_id,comments,customerNumber,orderDate,requiredDate,shippedDate,status
10101,Check on availability.,128,2003-01-09T00:00:00.000Z,2003-01-18T00:00:00.000Z,2003-01-11T00:00:00.000Z,Shipped
10104,\N,141,2003-01-31T00:00:00.000Z,2003-02-09T00:00:00.000Z,2003-02-01T00:00:00.000Z,Shipped
10105,\N,145,2003-02-11T00:00:00.000Z,2003-02-21T00:00:00.000Z,2003-02-12T00:00:00.000Z,Shipped
10106,\N,278,2003-02-17T00:00:00.000Z,2003-02-24T00:00:00.000Z,2003-02-21T00:00:00.000Z,Shipped
10102,\N,181,2003-01-10T00:00:00.000Z,2003-01-18T00:00:00.000Z,2003-01-14T00:00:00.000Z,Shipped
10107,Difficult to negotiate with customer. We need more marketing materials,131,2003-02-24T00:00:00.000Z,2003-03-03T00:00:00.000Z,2003-02-26T00:00:00.000Z,Shipped
10108,\N,385,2003-03-03T00:00:00.000Z,2003-03-12T00:00:00.000Z,2003-03-08T00:00:00.000Z,Shipped
10109,Customer requested that FedEx Ground is used for this shipping,486,2003-03-10T00:00:00.000Z,2003-03-19T00:00:00.000Z,2003-03-11T00:00:00.000Z,Shipped
10110,\N,187,2003-03-18T00:00:00.000Z,2003-03-24T00:00:00.000Z,2003-03-20T00:00:00.000Z,Shipped
10111,\N,129,2003-03-25T00:00:00.000Z,2003-03-31T00:00:00.000Z,2003-03-30T00:00:00.000Z,Shipped
10100,\N,363,2003-01-06T00:00:00.000Z,2003-01-13T00:00:00.000Z,2003-01-10T00:00:00.000Z,Shipped
10114,\N,172,2003-04-01T00:00:00.000Z,2003-04-07T00:00:00.000Z,2003-04-02T00:00:00.000Z,Shipped
10115,\N,424,2003-04-04T00:00:00.000Z,2003-04-12T00:00:00.000Z,2003-04-07T00:00:00.000Z,Shipped
10116,\N,381,2003-04-11T00:00:00.000Z,2003-04-19T00:00:00.000Z,2003-04-13T00:00:00.000Z,Shipped
10117,\N,148,2003-04-16T00:00:00.000Z,2003-04-24T00:00:00.000Z,2003-04-17T00:00:00.000Z,Shipped
10118,Customer has worked with some of our vendors in the past and is aware of their MSRP,216,2003-04-21T00:00:00.000Z,2003-04-29T00:00:00.000Z,2003-04-26T00:00:00.000Z,Shipped
10119,\N,382,2003-04-28T00:00:00.000Z,2003-05-05T00:00:00.000Z,2003-05-02T00:00:00.000Z,Shipped
10120,\N,114,2003-04-29T00:00:00.000Z,2003-05-08T00:00:00.000Z,2003-05-01T00:00:00.000Z,Shipped
